entry_idx,entry_time,entry_price,entry_raw,stop_loss,div_low,entry_rsi,sl_pct,exit_idx,exit_time,exit_price,exit_raw,exit_reason,bars_held,hours_held,pnl_pct,win,year
119,2019-01-20 20:00:00+00:00,3543.1732080000006,3539.28,3462.3541800000003,3465.82,39.03200464577902,2.2809787514062827,128,2019-01-22 08:00:00+00:00,3458.5455904020005,3535.15,stop_loss,9,36,-2.38846967477973,False,2019
327,2019-02-24 12:00:00+00:00,3782.8065150000007,3778.65,3432.60396,3436.04,34.84078673350518,9.257744312624478,357,2019-03-01 12:00:00+00:00,3824.328606,3828.54,time_stop,30,120,1.0976530476869857,True,2019
500,2019-03-25 12:00:00+00:00,3967.2792120000004,3962.92,3798.65754,3802.46,38.76776556136295,4.250310174538837,523,2019-03-29 08:00:00+00:00,4118.894227000001,4123.43,take_profit,23,92,3.82163711950003,True,2019
688,2019-04-25 20:00:00+00:00,5225.64189,5219.9,5000.83416,5005.84,36.63593718516585,4.302011785962615,718,2019-04-30 20:00:00+00:00,5314.957109000001,5320.81,time_stop,30,120,1.7091722104210432,True,2019
1082,2019-06-30 20:00:00+00:00,10866.039510000002,10854.1,7588.264139999999,7595.86,38.22118272435469,30.16531797977976,1112,2019-07-05 20:00:00+00:00,10958.662197,10970.73,time_stop,30,120,0.852405210884396,True,2019
1503,2019-09-09 04:00:00+00:00,10158.522096000002,10147.36,9862.60752,9872.48,36.39305194908094,2.912968768523145,1533,2019-09-14 04:00:00+00:00,10307.6491,10319.0,time_stop,30,120,1.467999011969645,True,2019
1665,2019-10-06 04:00:00+00:00,7971.929487000001,7963.17,7786.62558,7794.42,35.679413236677036,2.3244549177483376,1668,2019-10-06 16:00:00+00:00,7778.060291862,7892.11,stop_loss,3,12,-2.431898017338816,False,2019
1864,2019-11-08 08:00:00+00:00,9036.198897000002,9026.27,7893.77832,7901.68,34.379870798198766,12.64271172007162,1894,2019-11-13 08:00:00+00:00,8763.419623,8773.07,time_stop,30,120,-3.01873915248329,False,2019
2310,2020-01-21 16:00:00+00:00,8541.245046000002,8531.86,7049.913030000001,7056.97,38.831003984944445,17.460358624161184,2340,2020-01-26 16:00:00+00:00,8559.673990000001,8569.1,time_stop,30,120,0.21576414095073737,True,2020
2587,2020-03-08 00:00:00+00:00,8757.202338000001,8747.58,8515.08639,8523.61,38.328127529443215,2.764763661442312,2590,2020-03-08 12:00:00+00:00,8505.719794971,8400.83,stop_loss,3,12,-2.8717224214147214,False,2020
2707,2020-03-28 00:00:00+00:00,6123.648612000001,6116.92,4561.02441,4565.59,35.77746368257053,25.517861997141004,2737,2020-04-02 00:00:00+00:00,6598.783345,6606.05,time_stop,30,120,7.759013671504881,True,2020
2849,2020-04-20 16:00:00+00:00,6776.325768000001,6768.88,6614.618759999999,6621.24,36.010905864005366,2.386352332168473,2866,2020-04-23 12:00:00+00:00,7521.81689,7530.1,take_profit,17,68,11.001406182690468,True,2020
3136,2020-06-07 12:00:00+00:00,9510.480033000002,9500.03,8711.61966,8720.34,39.125120897400244,8.399790233805975,3166,2020-06-12 12:00:00+00:00,9407.450409,9417.81,time_stop,30,120,-1.0833272730977248,False,2020
3527,2020-08-11 16:00:00+00:00,11399.575755,11387.05,9039.87108,9048.92,38.07335385098339,20.699934152944266,3557,2020-08-16 16:00:00+00:00,11805.299869999999,11818.3,time_stop,30,120,3.5591159155378507,True,2020
3771,2020-09-21 08:00:00+00:00,10648.170117,10636.47,9973.00701,9982.99,36.458437124501934,6.340649140476165,3801,2020-09-26 08:00:00+00:00,10698.159066,10709.94,time_stop,30,120,0.46946046551409076,True,2020
4699,2021-02-23 00:00:00+00:00,51963.45699600001,51906.36,31274.98371,31306.29,39.07860336426849,39.813504493345285,4729,2021-02-28 00:00:00+00:00,44580.077913,44629.17,time_stop,30,120,-14.208791157925383,False,2021
5122,2021-05-04 12:00:00+00:00,53858.50926300001,53799.33,49017.70323,49066.77,36.32542975504226,8.988005979448022,5152,2021-05-09 12:00:00+00:00,57316.462462,57379.58,time_stop,30,120,6.4204398642269105,True,2021
5665,2021-08-03 00:00:00+00:00,38698.261314,38655.74,36026.05788,36062.12,38.37167167117312,6.905228667297439,5689,2021-08-07 00:00:00+00:00,43643.798954,43691.86,take_profit,24,96,12.779741187521598,True,2021
5953,2021-09-20 00:00:00+00:00,45592.85703600001,45542.76,44316.94869,44361.31,32.59115608238801,2.798482983842309,5955,2021-09-20 08:00:00+00:00,44268.200046441,43739.75,stop_loss,2,8,-2.905404652560074,False,2021
6148,2021-10-22 12:00:00+00:00,60757.70003400001,60690.94,40985.51346,41026.54,38.13653683767056,32.54268440532721,6178,2021-10-27 12:00:00+00:00,58754.438946,58819.14,time_stop,30,120,-3.2971312062158074,False,2021
6274,2021-11-12 12:00:00+00:00,63225.411534000006,63155.94,59863.05702,59922.98,37.38402810971507,5.318042907782215,6297,2021-11-16 08:00:00+00:00,59797.207657278,60574.49,stop_loss,23,92,-5.422193060583657,False,2021
6548,2021-12-28 04:00:00+00:00,49281.279843000004,49227.13,46656.04725,46702.75,39.953324009149256,5.327038180346473,6556,2021-12-29 12:00:00+00:00,46604.725598025005,47959.36,stop_loss,8,32,-5.4311784383480886,False,2021
6673,2022-01-18 00:00:00+00:00,42086.784594000004,42040.54,40790.23893,40831.07,38.063139975291705,3.08064794330913,6690,2022-01-20 20:00:00+00:00,40745.369667177,40680.91,stop_loss,17,68,-3.1872592305714855,False,2022
6768,2022-02-02 20:00:00+00:00,36936.945996,36896.36,33663.41289,33697.11,38.99098622620175,8.862489893870766,6779,2022-02-04 16:00:00+00:00,40683.109299,40727.91,take_profit,11,44,10.142049381683268,True,2022
6946,2022-03-04 12:00:00+00:00,40739.083752000006,40694.32,34901.95311,34936.89,38.275910097504315,14.328085230226714,6976,2022-03-09 12:00:00+00:00,42474.216910999996,42520.99,time_stop,30,120,4.259136434100109,True,2022
7482,2022-06-01 20:00:00+00:00,29838.616413000003,29805.83,29060.810100000002,29089.9,39.40947831004522,2.606710385744054,7510,2022-06-06 12:00:00+00:00,31506.724437999997,31541.42,take_profit,28,112,5.590433557345633,True,2022
7643,2022-06-28 16:00:00+00:00,20277.290511,20255.01,18049.5324,18067.6,37.94522158035632,10.986468383394161,7673,2022-07-03 16:00:00+00:00,19470.718624,19492.16,time_stop,30,120,-3.9777103679727337,False,2022
7717,2022-07-11 00:00:00+00:00,20563.284759000002,20540.69,19027.73322,19046.78,39.21168617706627,7.467442857483815,7732,2022-07-13 12:00:00+00:00,19006.802713457997,19456.2,stop_loss,15,60,-7.56922867034059,False,2022
8147,2022-09-20 16:00:00+00:00,19014.222663000004,18993.33,18450.27126,18468.74,38.221948487221724,2.9659450875023268,8154,2022-09-21 20:00:00+00:00,18429.975961614,18461.36,stop_loss,7,28,-3.0726825479060818,False,2022
8248,2022-10-07 12:00:00+00:00,19599.185415000004,19577.65,18442.89864,18461.36,39.8793962272573,5.899667514319518,8278,2022-10-12 12:00:00+00:00,19116.268948,19137.32,time_stop,30,120,-2.4639619288993937,False,2022
8405,2022-11-02 16:00:00+00:00,20272.955748000004,20250.68,18734.4468,18753.2,39.35967821361156,7.588972062703691,8418,2022-11-04 20:00:00+00:00,21125.256628,21148.52,take_profit,13,52,4.20412736353986,True,2022
9076,2023-02-22 12:00:00+00:00,23739.694971000004,23713.61,21541.45698,21563.02,36.28720386173237,9.259756680468449,9106,2023-02-27 12:00:00+00:00,23533.484660000002,23559.4,time_stop,30,120,-0.8686308364614856,False,2023
9882,2023-07-06 20:00:00+00:00,29928.314973000004,29895.43,28548.03339,28576.61,34.33571119024961,4.611958889918235,9912,2023-07-11 20:00:00+00:00,30588.415689999998,30622.1,time_stop,30,120,2.205606020905311,True,2023
10361,2023-09-24 16:00:00+00:00,26478.264087,26449.17,25754.210010000003,25779.99,37.38859482491391,2.734522454421342,10391,2023-09-29 16:00:00+00:00,26896.900828,26926.52,time_stop,30,120,1.5810581072251622,True,2023
10743,2023-11-27 08:00:00+00:00,37076.689545,37035.95,35705.90835,35741.65,39.72993462166437,3.69715099115385,10773,2023-12-02 08:00:00+00:00,38697.545824,38740.16,time_stop,30,120,4.371631607058029,True,2023
10916,2023-12-26 04:00:00+00:00,42821.17153200001,42774.12,41867.65044,41909.56,38.81301671682206,2.2267515294098135,10919,2023-12-26 16:00:00+00:00,41821.596024515995,42109.11,stop_loss,3,12,-2.3343021027274693,False,2023
11393,2024-03-14 16:00:00+00:00,69491.446599,69415.09,61349.56902,61410.98,37.76083807793116,11.716373708526545,11423,2024-03-19 16:00:00+00:00,64321.158811,64391.99,time_stop,30,120,-7.440178670959489,False,2024
11639,2024-04-24 16:00:00+00:00,64046.433666000004,63976.06,60244.64505,60304.95,36.27201116975319,5.935987998685774,11669,2024-04-29 16:00:00+00:00,62918.083893,62987.37,time_stop,30,120,-1.7617683115414478,False,2024
11849,2024-05-29 16:00:00+00:00,67340.77345800001,67266.78,62193.744,62256.0,39.72579982933526,7.643258599056899,11879,2024-06-03 16:00:00+00:00,69127.8756,69204.0,time_stop,30,120,2.65381885332011,True,2024
12187,2024-07-25 00:00:00+00:00,64164.092949000005,64093.59,60063.606270000004,60123.73,33.01115057029514,6.39062517763513,12217,2024-07-30 00:00:00+00:00,66536.729,66610.0,time_stop,30,120,3.69776294178406,True,2024
12591,2024-09-30 08:00:00+00:00,63889.64138400001,63819.44,57244.55814,57301.86,35.21367555524779,10.400877356723038,12621,2024-10-05 08:00:00+00:00,62111.602,62180.0,time_stop,30,120,-2.782985387745952,False,2024
12929,2024-11-25 16:00:00+00:00,94773.61642800001,94669.48,67782.15999,67850.01,38.53724172426606,28.479926645519065,12959,2024-11-30 16:00:00+00:00,96912.95835199999,97019.68,time_stop,30,120,2.2573180222844482,True,2024
13302,2025-01-26 20:00:00+00:00,102732.88200000001,102620.0,90760.36878,90851.22,39.283966482612996,11.654022535842037,13332,2025-01-31 20:00:00+00:00,102316.88748399999,102429.56,time_stop,30,120,-0.4049283032865958,False,2025
